Year,Month,Monthly Rainfall (mm),Highest 60 Min Rainfall in Month (mm),Monthly Mean Temperature,Monthly Mean Wind Speed (km/h)
1980,1,257.9527318,,,
1980,2,154.3844988,,,
1980,3,154.3594988,,,
1980,4,192.0333333,,,
1980,5,259.4124937,,,
1980,6,162.7307895,,,
1980,7,181.3277348,,,
1980,8,284.0818542,,,
1980,9,146.3993481,,,
1980,10,273.3437719,,,
1980,11,333.6173684,,,
1980,12,236.955,,,
1981,1,57.85,,,12.52580645
1981,2,190.5959482,,,10.51785714
1981,3,91.47476191,,,8.806451613
1981,4,214.32,,,6.936666667
1981,5,232.0792105,,,5.74516129
1981,6,40.21769006,,,7.78
1981,7,257.4975146,,,10.19642857
1981,8,43.71131579,,,12.12580645
1981,9,194.06,,,11.91
1981,10,178.9047619,,,10.70322581
1981,11,102.2701504,,,11.28666667
1981,12,294.4556892,,,14.99354839
1982,1,84.40412698,,25.94193548,16.97096774
1982,2,98.81778196,,27.11785714,14.26428571
1982,3,222.0775689,,27.2,10.97096774
1982,4,245.2345739,,26.99666667,8.91
1982,5,165.4230952,,27.96774194,9.241935484
1982,6,96.93357143,,28.45666667,11.51333333
1982,7,72.91380952,,28.19032258,12.52580645
1982,8,181.2135414,,27.67096774,11.17741935
1982,9,61.32631579,,27.86666667,11.30666667
1982,10,167.7246491,,27.42903226,10.23870968
1982,11,268.0404762,,27.34333333,8.683333333
1982,12,383.6059315,,26.23225806,12.32903226
1983,1,173.8790643,,26.4516129,13.12419355
1983,2,21.11904762,,28.06071429,14.84107143
1983,3,45.82165414,,28.89032258,12.48387097
1983,4,72.71904762,,29.37666667,10.02166667
1983,5,72.71904762,,28.26451613,7.003225806
1983,6,124.075,,28.28666667,8.765
1983,7,188.2153007,,27.60645161,10.01935484
1983,8,183.8240476,,28.09032258,11.68548387
1983,9,209.6238095,,27.23,7.941666667
1983,10,137.3385714,,27.62580645,7.906451613
1983,11,196.0142857,,26.63666667,6.893333333
1983,12,253.6380952,,25.40967742,9.266129032
1984,1,335.1611654,,25.50967742,9.619354839
1984,2,345.255401,,25.82413793,8.493103448
1984,3,395.9345238,,26.52580645,6.561290323
1984,4,223.5283333,,27.36333333,4.846666667
1984,5,270.4983333,,27.28709677,5.738709677
1984,6,208.6619048,,27.51333333,8.233333333
1984,7,147.6547619,,27.17741935,6.835483871
1984,8,159.6002381,,27.37419355,7.974193548
1984,9,262.3080952,,26.8,5.943333333
1984,10,212.7904762,,27.36774194,5.358064516
1984,11,204.5047619,,26.45,4.466666667
1984,12,291.4007143,,25.95806452,6.535483871
1985,1,131.2797118,,26.58387097,15.13387097
1985,2,224.1228571,,27.05714286,10.68214286
1985,3,261.4761905,,27.09032258,10.80349462
1985,4,161.5095238,,27.48,9.406666667
1985,5,190.3054762,,27.99032258,8.641935484
1985,6,117.5523809,,28.19666667,9.760833333
1985,7,234.7319048,,26.99032258,9.16827957
1985,8,90.92857142,,27.73548387,11.76370968
1985,9,242.052381,,26.94333333,10.26916667
1985,10,314.7761905,,26.69032258,8.664516129
1985,11,223.6193734,,26.56333333,9.401666667
1985,12,214.7380952,,26.06774194,10.83467742
1986,1,317.1714286,,25.69677419,14.14005376
1986,2,57.40571428,,26.925,13.25892857
1986,3,327.5313033,,26.43548387,10.7266129
1986,4,326.5333333,,27.40666667,8.0375
1986,5,215.0030952,,28.17096774,10.45645161
1986,6,140.0190476,,27.90666667,9.138333333
1986,7,163.8330952,,27.86129032,10.44354839
1986,8,83.77690476,,28.11827957,11.32419355
1986,9,288.2447619,,26.72555556,9.503333333
1986,10,222.5933333,,26.93870968,8.437096774
1986,11,179.9542857,,26.78222222,9.13
1986,12,193.9297619,,26.36451613,11.5733871
1987,1,483.2360151,,25.51182796,11.68763441
1987,2,62.32380953,,26.68928571,14.43392857
1987,3,198.0476191,,27.51505376,10.02258065
1987,4,172.5621429,,27.73333333,8.451666667
1987,5,166.077619,,27.54408602,8.079032258
1987,6,127.4857143,,28.58777778,10.045
1987,7,96.65690476,,27.74408602,9.464516129
1987,8,219.507218,,27.09462366,9.517741935
1987,9,208.6761905,,27.36222222,8.448611111
1987,10,170.5428571,,27.47526882,7.112903226
1987,11,295.0380952,,27.30333333,7.490555556
1987,12,166.547619,,26.48064516,10.07795699
1988,1,191.4380952,,26.73548387,11.52096774
1988,2,274.6157143,,26.97356322,9.979310345
1988,3,230.7,,27.1688172,8.965322581
1988,4,233.3390977,,27.58333333,7.022777778
1988,5,258.5344946,,28.17311828,7.841935484
1988,6,210.2,,27.79777778,8.495
1988,7,220.7809524,,27.15806452,9.177419355
1988,8,179.5083333,,26.7688172,7.92016129
1988,9,248.2321429,,26.93666667,8.225833333
1988,10,140.8047619,,27.52795699,7.965322581
1988,11,305.122381,,26.43444445,8.055833333
1988,12,141.5307143,,26.11182796,12.86424731
1989,1,180.5388596,,26.39892473,12.46048387
1989,2,128.047619,,26.46666667,12.63839286
1989,3,195.8547619,,26.20537634,7.960483871
1989,4,199.4938095,,27.02111111,7.16
1989,5,191.1445238,,26.9655914,6.830645161
1989,6,151.2761905,,27.27888889,6.899166667
1989,7,202.8907143,,27.43978495,8.189516129
1989,8,210.0785714,,26.95268817,8.759677419
1989,9,199.5195238,,26.79666667,8.400833333
1989,10,259.9709524,,26.98817204,8.187903226
1989,11,435.1333333,,26.63111111,9.279166667
1989,12,146.0790476,,26.2,11.41370968
1990,1,148.6428571,,26.16344086,10.97822581
1990,2,32.21428572,,27.4702381,13.33214286
1990,3,85.2,,28.05053763,10.79516129
1990,4,168.0414286,,28.21444444,7.655
1990,5,229.8169048,,28.27634409,7.453225806
1990,6,145.3354762,,28.03111111,9.035
1990,7,110.7933333,,27.27526882,8.091129032
1990,8,122.2228571,,27.7344086,8.82016129
1990,9,211.2316667,,27.01777778,8.053333333
1990,10,203.5809524,,27.21505376,6.85
1990,11,198.5857143,,27.08777778,7.910833333
1990,12,254.747619,,26.21397849,10.70645161
1991,1,140.7136364,,26.58924731,11.09354839
1991,2,59.06363636,,27.00803571,10.90214286
1991,3,143.5272727,,27.60752688,9.61016129
1991,4,232.5530952,,27.44888889,6.888666667
1991,5,237.2111472,,27.37903226,6.988387097
1991,6,131.5562771,,28.35333333,8.535333333
1991,7,86.32272727,,28.10322581,10.22774194
1991,8,165.1909091,,27.61693548,9.544516129
1991,9,69.61818182,,27.3225,8.615333333
1991,10,76.73181819,,27.21290323,6.705806452
1991,11,290.4818182,,26.055,7.616
1991,12,528.552381,,25.43790323,8.603225806
1992,1,112.7045455,,26.43870968,12.74
1992,2,163.8363636,,27.13103448,10.8662069
1992,3,182.8818182,,27.65322581,9.700645161
1992,4,166.4772727,,28.03,7.237333333
1992,5,234.4160173,,27.69112903,7.050967742
1992,6,188.1683983,,27.69333333,8.498
1992,7,223.9731602,,26.8016129,8.16
1992,8,119.2101732,,27.4016129,9.25
1992,9,164.7192641,,27.02916667,8.050666667
1992,10,198.9428571,,27.27580645,8.849032258
1992,11,391.4894487,,26.00583333,8.777333333
1992,12,482.8568546,,25.47419355,8.907096774
1993,1,177.080303,,26.03870968,11.48322581
1993,2,70.70454546,,26.61517857,12.155
1993,3,293.167316,,26.48225806,8.513548387
1993,4,270.1679654,,27.29416667,6.727333333
1993,5,199.7621212,,27.65645161,6.601935484
1993,6,204.0244589,,28.0975,8.314666667
1993,7,259.3227273,,27.43064516,8.669032258
1993,8,122.4636364,,28.0516129,9.375483871
1993,9,131.4954545,,27.24166667,8.342666667
1993,10,271.7140693,,26.93467742,7.238709677
1993,11,312.360606,,26.5175,6.220666667
1993,12,346.2090909,,26.26935484,7.180645161
1994,1,100.3545455,,26.6233871,11.04258065
1994,2,220.0090909,,26.67142857,8.702142857
1994,3,395.3841991,,26.42903226,7.617419355
1994,4,271.0863636,,27.4875,6.714
1994,5,235.3,,27.51612903,6.810322581
1994,6,172.5272727,,27.66833333,8.634666667
1994,7,73.72727273,,27.95887097,10.24
1994,8,159.3034632,,27.45725806,9.452903226
1994,9,50.43636364,,27.6525,7.192
1994,10,127.3748918,,27.20080645,6.497419355
1994,11,340.8794372,,26.285,6.888
1994,12,293.2145022,,26.59274194,8.489677419
1995,1,262.7924242,,26.45806452,10.53935484
1995,2,417.4149943,,25.99196429,9.828571429
1995,3,181.1,,27.10725806,8.163870968
1995,4,212.5681818,,27.43666667,7.037333333
1995,5,170.911039,,27.99569892,7.047741935
1995,6,129.1402597,,28.2875,7.356666667
1995,7,312.7863637,,27.40537634,8.293548387
1995,8,300.5954545,,26.81209677,8.125806452
1995,9,225.5454546,,27.75,7.997333333
1995,10,149.3363636,,27.38870968,7.112258065
1995,11,274.7454545,,26.6625,6.437333333
1995,12,156.2318182,,26.06209677,8.260645161
1996,1,164.4681818,,25.92983871,9.161935484
1996,2,222.6136364,,26.2112069,11.86
1996,3,178.2772727,,27.33709677,10.24322581
1996,4,250.0863636,,27.335,6.535166667
1996,5,212.5636364,,27.88548387,7.021290323
1996,6,188.2954546,,27.8225,6.902
1996,7,183.9727273,,27.86048387,8.322580645
1996,8,349.5181818,,26.99677419,7.325806452
1996,9,141.9772727,,27.505,7.916166667
1996,10,239.1045455,,27.13709677,7.572903226
1996,11,185.9772727,,26.98666667,7.713333333
1996,12,201.9272727,,26.30967742,9.101290323
1997,1,96.2909091,,26.69435484,12.97225806
1997,2,140.5863636,,26.9875,9.834285714
1997,3,175.7863636,,27.56370968,10.05741935
1997,4,232.6727273,,27.37083333,6.744
1997,5,125.3772727,,28.49596774,8.009677419
1997,6,91.77727272,,28.25083333,9.493333333
1997,7,36.90822511,,28.11370968,10.47419355
1997,8,176.9545454,,27.95645161,10.46645161
1997,9,25.96363637,,28.08416667,9.21
1997,10,115.3636364,,27.43064516,6.724354839
1997,11,149.5863636,,27.195,7.056
1997,12,336.15,,26.87258065,8.710967742
1998,1,256.0627706,,27.52016129,10.67532258
1998,2,51.95,,28.40416667,11.44571429
1998,3,87.91363636,,28.99677419,10.58451613
1998,4,163.9227273,,28.77305556,8.685333333
1998,5,332.2045455,,28.825,7.893548387
1998,6,292.7181818,,28.03416667,7.41
1998,7,289.0136363,,27.53306452,7.275483871
1998,8,330.8363636,,26.96935484,7.643870968
1998,9,235.3772727,,27.45916667,8.18
1998,10,259.1409091,,27.76370968,8.381935484
1998,11,139.4636364,,27.58583333,8.734666667
1998,12,382.7560173,,26.34435484,7.516129032
1999,1,270.4883766,,26.34032258,9.313548387
1999,2,102.4954545,,26.98660714,12.18357143
1999,3,242.5181818,,26.82016129,7.296774194
1999,4,119.1181818,,27.93583333,8.093333333
1999,5,241.6344069,,27.55725806,7.211612903
1999,6,144.1012987,,27.5575,7.854
1999,7,186.7017316,,27.2827957,8.544516129
1999,8,242.5545455,,27.00107527,7.991612903
1999,9,166.6272727,,27.37,7.708
1999,10,268.2727273,,26.66048387,6.649032258
1999,11,319.1119913,,26.835,6.713333333
1999,12,300.0772727,,26.63736559,9.809032258
2000,1,300.2136364,,26.05510753,9.443870968
2000,2,218.2636364,,26.32931034,8.452413793
2000,3,273.7441558,,27.00483871,6.896129032
2000,4,298.2036796,,27.19333333,6.063333333
2000,5,103.1181818,,28.18790323,7.32516129
2000,6,180.4681818,,27.17166667,7.26
2000,7,173.3636364,,27.67258065,8.538064516
2000,8,138.5681818,,27.14354839,8.043225806
2000,9,179.1409091,,27.39416667,7.941333333
2000,10,164.3995671,,27.42741935,8.050322581
2000,11,306.2675324,,26.9625,7.481333333
2000,12,216.9954545,,26.83629032,7.785806452
2001,1,417.2136364,,26.17392473,8.18516129
2001,2,105.75,,26.79553571,9.878571429
2001,3,243.8909091,,27.27903226,8.050322581
2001,4,257.5422078,,27.3625,7.010666667
2001,5,169.4136364,,27.99516129,7.089032258
2001,6,160.6958874,,27.79472222,7.576
2001,7,103.5285714,,28.00725806,8.918064516
2001,8,170.5183983,,27.69354839,8.076129032
2001,9,206.3045455,,27.43666667,7.930666667
2001,10,257.2703463,,27.48064516,7.787741935
2001,11,159.8681818,,27.04361111,8.198
2001,12,436.6090909,,26.6483871,9.110967742
2002,1,168.6318182,,26.9266129,13.33225806
2002,2,76.99545454,,27.16517857,13.52428571
2002,3,159.4636364,,27.78870968,10.23483871
2002,4,229.9454545,,28.04833333,7.334
2002,5,200.0409091,,28.51290323,7.595483871
2002,6,121.504329,,28.16916667,7.470666667
2002,7,179.987013,,28.00645161,9.372258065
2002,8,124.7909091,,27.86048387,9.512903226
2002,9,155.4863636,,27.5425,8.17
2002,10,113.55,,27.95241935,6.932258065
2002,11,336.6318182,,26.99083333,6.412666667
2002,12,359.2272727,,26.82258065,7.387741935
2003,1,358.0318182,,26.54516129,10.22774194
2003,2,156.1681818,,27.01071429,10.91285714
2003,3,170.6045455,,27.91935484,9.324516129
2003,4,346.05671,,27.41,6.346666667
2003,5,120.2772727,,28.8,7.823870968
2003,6,148.3090909,,28.37166667,8.724666667
2003,7,205.2681818,,27.53145161,8.578709677
2003,8,257.7954545,,27.73897849,8.048387097
2003,9,272.2835498,,27.035,7.796
2003,10,310.7363636,,27.30241935,7.495483871
2003,11,212.5727273,,26.90333333,5.884
2003,12,311.4454546,,26.44919355,10.41870968
2004,1,441.45,,26.69193548,11.94709677
2004,2,55.98181819,,27.38390805,12.64275862
2004,3,454.3636363,,27.42903226,7.52516129
2004,4,222.2727273,,28.18916667,5.512333333
2004,5,179.3045454,,28.39032258,5.911612903
2004,6,104.6727273,,28.57583333,8.396
2004,7,220.6590909,,27.13306452,7.8
2004,8,137.0181818,,27.97876344,9.970967742
2004,9,174.1045455,,27.30666667,7.660666667
2004,10,183.9727273,,27.42473118,6.622580645
2004,11,326.3590909,,26.91972222,7.945333333
2004,12,161.7363636,,26.55994624,11.37483871
2005,1,128.3818182,,26.41639785,11.74193548
2005,2,57.32272728,,28.27529762,11.35071429
2005,3,136.6272727,,27.99946237,10.05548387
2005,4,208.7545455,,28.09388889,6.978666667
2005,5,404.1909091,,27.93064516,6.903225806
2005,6,106.7681818,,28.31694444,7.542666667
2005,7,246.8772727,,27.51935484,7.618709677
2005,8,141.5272727,,27.75994624,8.768387097
2005,9,227.4755411,,27.74972222,8.078
2005,10,339.7311688,,27.24946237,7.098064516
2005,11,253.8727273,,26.99916667,7.14
2005,12,234.7402597,,27.01182796,8.401935484
2006,1,440.9727272,,26.28360215,10.09806452
2006,2,115.6642857,,27.29940476,12.93428571
2006,3,112.7818182,,27.98010753,9.469677419
2006,4,352.1272727,,27.16861111,6.108666667
2006,5,191.3004329,,27.68413979,6.372258065
2006,6,235.9125541,,27.44166667,7.564
2006,7,177.9794372,,27.99623656,9.515483871
2006,8,168.5990909,,28.00887097,9.82
2006,9,143.7363636,,27.55444444,8.092
2006,10,106.1909091,,27.96048387,7.370322581
2006,11,309.4822511,,26.93083333,6.198
2006,12,767.3220346,,26.47688172,9.090322581
2007,1,446.3166667,,26.36263441,10.27548387
2007,2,178.95,,26.88660714,11.67428571
2007,3,264.8545455,,27.23494624,7.597419355
2007,4,386.5272727,,27.47722222,6.166666667
2007,5,186.9772727,,27.86854839,7.080645161
2007,6,182.6681818,,27.98361111,7.125333333
2007,7,216.2772727,,27.27607527,7.589032258
2007,8,267.3818182,,27.15725806,8.607096774
2007,9,209.8084416,,27.4575,8.564
2007,10,255.2424242,,27.33010753,7.341290323
2007,11,270.2835498,,26.79611111,6.510666667
2007,12,389.4272728,,26.27204301,8.149677419
2008,1,229.2409091,,26.63198925,9.476774194
2008,2,86.9590909,,26.67873563,10.86758621
2008,3,377.3181818,,26.25483871,7.518064516
2008,4,275.3954545,,27.52583333,5.959333333
2008,5,148.3227273,,28.15430108,7.250322581
2008,6,172.9805195,,27.74333333,7.214666667
2008,7,142.2426407,,27.41666667,7.941290323
2008,8,233.5316017,,27.11586022,8.389032258
2008,9,274.7409091,,27.42444444,8.868
2008,10,232.2547619,,27.13844086,6.829677419
2008,11,279.0290043,,27.11833333,7.05
2008,12,218.6277056,,26.83037634,10.59870968
2009,1,15.74262694,,26.63134409,14.84036866
2009,2,163.3052308,,27.02946429,10.04540816
2009,3,301.7486672,,26.89561444,6.789112903
2009,4,236.8563219,,27.9602381,6.7075
2009,5,179.5748992,,28.32631336,6.821370968
2009,6,82.13319328,,28.69093254,7.279444444
2009,7,134.3485714,,27.93102919,8.555197133
2009,8,182.8109244,,27.96745392,8.377060932
2009,9,147.5139683,,28.05508598,7.881333333
2009,10,207.2628378,,27.87454557,7.010293255
2009,11,271.3638889,,26.90319444,7.516969697
2009,12,199.9902597,,26.73393369,8.741642228
2010,1,88.01167114,,27.09518817,9.33217742
2010,2,48.79698026,,28.26026786,10.25860029
2010,3,238.6519674,,27.99501303,8.514152192
2010,4,280.8243989,,28.20004183,6.675903541
2010,5,179.4288889,,28.9240488,6.345391705
2010,6,310.8444444,,28.0854899,6.862032967
2010,7,432.7225604,,27.49682951,6.986992792
2010,8,194.8329952,,27.66551647,7.39671275
2010,9,238.0362688,,27.78891026,6.463186813
2010,10,181.7305493,,28.20514711,6.618350614
2010,11,300.1406531,,27.28032967,6.277402778
2010,12,141.9943673,,26.71114853,7.202405914
2011,1,417.6354286,,25.96236855,9.013293011
2011,2,128.3387755,,26.89393642,9.69375
2011,3,218.9918367,,26.92370909,7.105188172
2011,4,255.9470588,,27.69398535,7.213529412
2011,5,153.456,,28.40553526,6.175268817
2011,6,273.178,,28.19013095,6.97037037
2011,7,76.54313726,,28.50362768,8.512555345
2011,8,155.8339367,,27.89853073,7.809939301
2011,9,196.4288462,,27.86102396,7.86122807
2011,10,378.4792453,,27.30188304,6.565459347
2011,11,368.2792453,,27.04650871,6.259269006
2011,12,344.7509434,,26.54480023,7.86893039
2012,1,178.0283019,,26.87196922,8.715619694
2012,2,107.3981132,,27.17471264,8.488747731
2012,3,296.1566038,,27.10966688,6.727504244
2012,4,280.1173077,,27.74840686,6.187719298
2012,5,278.6415094,,28.26603416,6.553989813
2012,6,90.72075472,,28.82345588,7.422982456
2012,7,174.709434,,27.83567362,7.877306169
2012,8,144.8867925,,27.93851992,8.182276929
2012,9,106.6169811,,28.01518519,7.314707602
2012,10,210.7826923,,27.85916219,6.153791737
2012,11,320.0075472,,27.14782135,5.686140351
2012,12,385.9679245,,26.64126081,6.039219015
2013,1,207.0134615,,27.10527093,9.334738728
2013,2,373.5853249,,26.55369981,7.522744361
2013,3,187.5555556,,28.1839553,7.595066969
2013,4,210.2481481,,28.28505447,6.043966862
2013,5,180.0489867,,28.34867041,5.879664214
2013,6,118.7907407,,29.0987963,6.940048733
2013,7,128.3396226,,27.92943285,7.266044143
2013,8,163.4925926,,27.91256589,7.878268251
2013,9,301.3419257,,27.58373638,7.285438596
2013,10,285.0089839,,27.73158339,7.002933409
2013,11,332.5109351,,27.22098039,6.12
2013,12,287.9068627,,26.58747628,8.166053922
2014,1,72.76556863,12.74468085,26.26183586,10.88010753
2014,2,17.57843137,5,27.23832721,11.24007937
2014,3,116.8379025,15.62916667,27.76978047,9.361543882
2014,4,203.666492,25.712,28.14122277,6.048674464
2014,5,224.4116003,19.768,28.47465739,6.43106961
2014,6,155.2335353,15.88,28.97835512,7.338810916
2014,7,200.9671569,27.52708333,28.66774194,7.888804554
2014,8,207.4518462,22.25744681,27.6290291,7.539397533
2014,9,125.100066,32.56363636,28.46591667,8.205318627
2014,10,128.9824073,21.58723404,28.42314437,6.843508855
2014,11,311.0616473,29.6125,27.45168628,6.090740741
2014,12,337.6172799,30.02291667,26.94387097,7.379127135
2015,1,89.59858642,22.23958333,26.87798861,10.82312882
2015,2,56.43969252,16.412,26.90563434,11.86099624
2015,3,154.8802828,35.17755102,27.89171411,8.8762309
2015,4,207.3793447,25.028,28.20704793,7.018596491
2015,5,180.7786107,35.50851064,28.62468902,7.129541596
2015,6,71.58518518,12.064,28.82575163,8.233674464
2015,7,97.99099473,20.414,28.92610162,9.33737974
2015,8,153.6731656,18.758,28.29654623,8.958404075
2015,9,110.9284108,21.99583333,28.48848584,8.256842105
2015,10,96.09823629,12.4244898,28.61484293,7.389096397
2015,11,249.1486907,19.83043478,27.68476035,6.283440546
2015,12,310.7308553,27.0244898,27.6150116,7.720033956
2016,1,176.6581099,14.132,28,8.682588191
2016,2,188.0277807,26.248,27.63354462,10.74421551
2016,3,75.15732946,13.108,28.72424626,9.766874175
2016,4,169.6150943,17.44489796,29.21903322,7.414736842
2016,5,210.8415094,26.16938776,29.12353126,6.941426146
2016,6,209.5219756,23.14255319,28.35536492,6.927719298
2016,7,236.7164651,21.74042553,28.30941651,7.421071496
2016,8,125.4355189,23.59767442,28.93561161,8.5850511
2016,9,151.9953337,20.76923077,28.38926471,8.031699347
2016,10,220.137309,28.4825,28.28902989,8.121790006
2016,11,253.398708,20.14680851,27.46210609,7.549694989
2016,12,204.0875566,31.17142857,27.50710705,8.569354839
2017,1,263.5799667,27.354,27.20329109,8.433437087
2017,2,162.4372053,23.37083333,27.02621713,10.1095705
2017,3,195.624017,15.82553191,27.37479425,7.997491039
2017,4,271.5732773,27.28409091,27.84109858,6.772771359
2017,5,257.6807692,30.93902439,28.48914623,7.682339764
2017,6,138.0014864,19.2925,28.60787158,7.718514437
2017,7,134.7792594,26.19347826,28.45408428,9.322274755
2017,8,142.9845327,24.73541667,28.18655711,8.732050557
2017,9,197.3084152,16.88695652,28.09506944,7.482212476
2017,10,198.4036168,19.06122449,28.20802419,6.663091869
2017,11,335.2824939,33.28888889,27.36545943,7.074278107
2017,12,290.9533983,25.28695652,27.45464965,8.438177314
2018,1,360.3567954,30.12093023,26.28625254,8.140000798
2018,2,52.365559,14.31836735,27.19718963,11.54195906
2018,3,141.1714056,13.03673469,27.85575269,8.98939057
2018,4,222.4133834,28.52653061,28.29223611,8.023524252
2018,5,240.0200562,28.11666667,28.45279638,6.984868574
2018,6,260.3063127,32.0875,28.28697339,7.730140466
2018,7,112.667855,14.87083333,28.4255914,9.020466171
2018,8,92.04463797,16.912,28.52590054,9.570779098
2018,9,188.3234682,25.85306122,27.95816667,8.181173604
2018,10,259.3397369,23.026,27.85740591,6.995188477
2018,11,324.6856899,23.18541667,27.39822024,6.37850354
2018,12,234.6643032,18.45106383,27.61048195,7.31827957
2019,1,96.32417155,13.19583333,27.99385753,11.45810335
2019,2,53.13063795,12.02608696,28.19933036,11.46319291
2019,3,125.5846448,28.35555556,28.69272657,9.649713151
2019,4,226.4004818,28.56666667,28.67672122,7.594624541
2019,5,183.5873585,30.68181818,29.06057471,7.521119281
2019,6,226.4762409,26.41363636,28.32742172,8.35193573
2019,7,76.86221182,12.13478261,28.87358384,10.03225148
2019,8,35.82934773,10.66382979,28.96980031,11.38064516
2019,9,99.50848119,22.21914894,28.81597222,10.33655773
2019,10,160.7544812,16.49148936,27.94533794,7.632696938
2019,11,194.0707659,28.16041667,27.976,7.82024517
2019,12,302.1284092,33.02553191,26.75204873,10.56123456
2020,1,153.4724097,34.77735556,27.6834639,12.11792226
